Parametros;Precision-Bug;Recall-Bug;F1-Bug;acuracy-Bug;Precision-Rating;Recall-Rating;F1-Rating;acuracy-Rating;Precision-Feature;Recall-Feature;F1-Feature;acuracy-Feature;Precision-UserExperience;Recall-UserExperience;F1-UserExperience;acuracy-UserExperience;Precision;Recall;F1;acuracy
OCSVM_kernel-linear_scale_01;0.0246;0.8486;0.0477;0.6263;0.1822;0.8749;0.3016;0.3247;0.0162;0.7183;0.0318;0.6830;0.0246;0.8518;0.0478;0.3452;0.0619;0.8234;0.1072;0.4948
OCSVM_kernel-linear_scale_02;0.0291;0.7486;0.0559;0.7211;0.1979;0.7750;0.3152;0.4403;0.0164;0.6825;0.0321;0.7011;0.0273;0.7382;0.0526;0.4877;0.0677;0.7361;0.1139;0.5876
OCSVM_kernel-linear_scale_03;0.0352;0.6595;0.0669;0.7978;0.2261;0.6743;0.3382;0.5637;0.0152;0.6074;0.0296;0.7116;0.0292;0.6542;0.0560;0.5760;0.0764;0.6488;0.1227;0.6623
OCSVM_kernel-linear_scale_04;0.0431;0.5784;0.0802;0.8540;0.2529;0.5817;0.3519;0.6471;0.0144;0.5200;0.0280;0.7392;0.0292;0.5488;0.0555;0.6412;0.0849;0.5572;0.1289;0.7204
OCSVM_kernel-linear_scale_05;0.0520;0.4811;0.0938;0.8984;0.2877;0.4854;0.3595;0.7174;0.0139;0.4366;0.0269;0.7732;0.0298;0.4648;0.0559;0.6993;0.0958;0.4670;0.1341;0.7721
OCSVM_kernel-linear_scale_06;0.0694;0.3811;0.1172;0.9370;0.3455;0.3863;0.3618;0.7796;0.0132;0.3332;0.0253;0.8147;0.0276;0.3543;0.0513;0.7489;0.1139;0.3637;0.1389;0.8200
OCSVM_kernel-linear_scale_07;0.0990;0.2946;0.1476;0.9633;0.4165;0.2917;0.3377;0.8171;0.0128;0.2700;0.0244;0.8461;0.0272;0.2652;0.0493;0.8040;0.1389;0.2804;0.1397;0.8576
OCSVM_kernel-linear_scale_08;0.1506;0.1973;0.1704;0.9792;0.5799;0.1946;0.2847;0.8439;0.0117;0.1629;0.0219;0.8958;0.0303;0.1812;0.0519;0.8743;0.1931;0.1840;0.1322;0.8983
OCSVM_kernel-linear_scale_09;0.1451;0.0919;0.1124;0.9842;0.8270;0.0983;0.1725;0.8463;0.0127;0.0832;0.0220;0.9504;0.0306;0.0825;0.0446;0.9331;0.2539;0.0890;0.0879;0.9285
OCSVM_kernel-linear_auto_01;0.0246;0.8486;0.0477;0.6263;0.1822;0.8749;0.3016;0.3247;0.0162;0.7183;0.0318;0.6830;0.0246;0.8518;0.0478;0.3452;0.0619;0.8234;0.1072;0.4948
OCSVM_kernel-linear_auto_02;0.0291;0.7486;0.0559;0.7211;0.1979;0.7750;0.3152;0.4403;0.0164;0.6825;0.0321;0.7011;0.0273;0.7382;0.0526;0.4877;0.0677;0.7361;0.1139;0.5876
OCSVM_kernel-linear_auto_03;0.0352;0.6595;0.0669;0.7978;0.2261;0.6743;0.3382;0.5637;0.0152;0.6074;0.0296;0.7116;0.0292;0.6542;0.0560;0.5760;0.0764;0.6488;0.1227;0.6623
OCSVM_kernel-linear_auto_04;0.0431;0.5784;0.0802;0.8540;0.2529;0.5817;0.3519;0.6471;0.0144;0.5200;0.0280;0.7392;0.0292;0.5488;0.0555;0.6412;0.0849;0.5572;0.1289;0.7204
OCSVM_kernel-linear_auto_05;0.0520;0.4811;0.0938;0.8984;0.2877;0.4854;0.3595;0.7174;0.0139;0.4366;0.0269;0.7732;0.0298;0.4648;0.0559;0.6993;0.0958;0.4670;0.1341;0.7721
OCSVM_kernel-linear_auto_06;0.0694;0.3811;0.1172;0.9370;0.3455;0.3863;0.3618;0.7796;0.0132;0.3332;0.0253;0.8147;0.0276;0.3543;0.0513;0.7489;0.1139;0.3637;0.1389;0.8200
OCSVM_kernel-linear_auto_07;0.0990;0.2946;0.1476;0.9633;0.4165;0.2917;0.3377;0.8171;0.0128;0.2700;0.0244;0.8461;0.0272;0.2652;0.0493;0.8040;0.1389;0.2804;0.1397;0.8576
OCSVM_kernel-linear_auto_08;0.1506;0.1973;0.1704;0.9792;0.5799;0.1946;0.2847;0.8439;0.0117;0.1629;0.0219;0.8958;0.0303;0.1812;0.0519;0.8743;0.1931;0.1840;0.1322;0.8983
OCSVM_kernel-linear_auto_09;0.1451;0.0919;0.1124;0.9842;0.8270;0.0983;0.1725;0.8463;0.0127;0.0832;0.0220;0.9504;0.0306;0.0825;0.0446;0.9331;0.2539;0.0890;0.0879;0.9285
OCSVM_kernel-poly_2_scale_01;0.0315;0.6054;0.0599;0.7899;0.1901;0.7908;0.3065;0.4042;0.0148;0.4048;0.0285;0.8003;0.0253;0.6147;0.0485;0.5364;0.0654;0.6039;0.1109;0.6327
OCSVM_kernel-poly_2_scale_02;0.0317;0.6027;0.0602;0.7919;0.2028;0.7332;0.3175;0.4763;0.0148;0.4048;0.0285;0.8002;0.0260;0.6130;0.0499;0.5511;0.0688;0.5884;0.1140;0.6548
OCSVM_kernel-poly_2_scale_03;0.0339;0.5784;0.0641;0.8138;0.2257;0.6544;0.3353;0.5706;0.0143;0.3929;0.0276;0.7996;0.0267;0.5637;0.0510;0.5974;0.0752;0.5474;0.1195;0.6953
OCSVM_kernel-poly_2_scale_04;0.0381;0.5297;0.0710;0.8479;0.2464;0.5683;0.3431;0.6417;0.0139;0.3735;0.0268;0.8038;0.0273;0.4977;0.0518;0.6511;0.0814;0.4923;0.1232;0.7361
OCSVM_kernel-poly_2_scale_05;0.0472;0.4568;0.0855;0.8932;0.2825;0.4732;0.3525;0.7152;0.0131;0.3338;0.0252;0.8131;0.0277;0.4220;0.0520;0.7051;0.0926;0.4215;0.1288;0.7816
OCSVM_kernel-poly_2_scale_06;0.0578;0.3514;0.0992;0.9301;0.3263;0.3835;0.3505;0.7688;0.0132;0.3020;0.0253;0.8331;0.0257;0.3263;0.0477;0.7509;0.1058;0.3408;0.1307;0.8207
OCSVM_kernel-poly_2_scale_07;0.0835;0.2865;0.1291;0.9582;0.4183;0.2905;0.3378;0.8166;0.0118;0.2182;0.0224;0.8645;0.0256;0.2553;0.0465;0.7995;0.1348;0.2626;0.1339;0.8597
OCSVM_kernel-poly_2_scale_08;0.1270;0.1865;0.1507;0.9772;0.5714;0.1934;0.2853;0.8425;0.0106;0.1429;0.0198;0.8999;0.0285;0.1861;0.0494;0.8647;0.1844;0.1772;0.1263;0.8961
OCSVM_kernel-poly_2_scale_09;0.1419;0.0838;0.1052;0.9845;0.8009;0.0942;0.1660;0.8455;0.0110;0.0754;0.0192;0.9471;0.0277;0.0808;0.0412;0.9285;0.2454;0.0836;0.0829;0.9264
OCSVM_kernel-poly_2_auto_01;0.0178;0.8838;0.0346;0.4383;0.8169;0.1997;0.3004;0.8529;0.0266;0.1868;0.0466;0.9510;0.0238;0.7295;0.0460;0.4168;0.2213;0.4999;0.1069;0.6648
OCSVM_kernel-poly_2_auto_02;0.0192;0.5405;0.0372;0.7532;0.2896;0.6458;0.3984;0.6725;0.0332;0.1743;0.0554;0.9556;0.0243;0.7681;0.0467;0.3733;0.0916;0.5322;0.1344;0.6886
OCSVM_kernel-poly_2_auto_03;0.1292;0.0838;0.1015;0.9859;0.2591;0.7404;0.2807;0.3939;0.0256;0.4834;0.0342;0.7463;0.0269;0.5692;0.0511;0.5822;0.1102;0.4692;0.1168;0.6771
OCSVM_kernel-poly_2_auto_04;0.0798;0.4270;0.0965;0.7920;0.2404;0.7098;0.3473;0.5263;0.0354;0.1625;0.0563;0.9532;0.0264;0.5897;0.0505;0.5718;0.0955;0.4723;0.1376;0.7108
OCSVM_kernel-poly_2_auto_05;0.0221;0.6514;0.0427;0.6742;0.3878;0.3953;0.3477;0.7373;0.0181;0.2898;0.0339;0.8680;0.0241;0.3503;0.0447;0.7193;0.1130;0.4217;0.1173;0.7497
OCSVM_kernel-poly_2_auto_06;0.0523;0.5351;0.0793;0.7544;0.2690;0.5130;0.3517;0.6817;0.0114;0.3611;0.0222;0.7909;0.0257;0.3807;0.0481;0.7117;0.0896;0.4475;0.1253;0.7347
OCSVM_kernel-poly_2_auto_07;0.0670;0.3838;0.0663;0.8263;0.8917;0.0634;0.1166;0.8423;0.0102;0.5885;0.0199;0.6258;0.0251;0.6473;0.0482;0.5227;0.2485;0.4207;0.0628;0.7043
OCSVM_kernel-poly_2_auto_08;0.0203;0.7216;0.0394;0.6056;0.5004;0.2665;0.3455;0.8324;0.0104;0.3022;0.0200;0.7849;0.0272;0.6651;0.0522;0.5357;0.1396;0.4888;0.1143;0.6897
OCSVM_kernel-poly_2_auto_09;0.0487;0.3405;0.0835;0.8969;0.2354;0.6796;0.3495;0.5778;0.0103;0.5208;0.0201;0.6329;0.0248;0.0561;0.0338;0.9419;0.0798;0.3992;0.1217;0.7624
OCSVM_kernel-poly_3_scale_01;0.0462;0.4135;0.0831;0.8997;0.2110;0.6495;0.3184;0.5391;0.0119;0.1780;0.0224;0.8866;0.0236;0.4056;0.0445;0.6665;0.0732;0.4117;0.1171;0.7480
OCSVM_kernel-poly_3_scale_02;0.0462;0.4135;0.0831;0.8997;0.2135;0.6349;0.3193;0.5520;0.0118;0.1780;0.0221;0.8862;0.0235;0.4023;0.0444;0.6682;0.0738;0.4072;0.1172;0.7515
OCSVM_kernel-poly_3_scale_03;0.0463;0.4054;0.0831;0.9018;0.2284;0.6004;0.3305;0.5983;0.0119;0.1780;0.0222;0.8866;0.0238;0.3990;0.0450;0.6754;0.0776;0.3957;0.1202;0.7655
OCSVM_kernel-poly_3_scale_04;0.0475;0.3892;0.0846;0.9075;0.2521;0.5399;0.3430;0.6596;0.0111;0.1662;0.0208;0.8866;0.0242;0.3825;0.0454;0.6931;0.0837;0.3694;0.1235;0.7867
OCSVM_kernel-poly_3_scale_05;0.0506;0.3622;0.0887;0.9183;0.2818;0.4582;0.3478;0.7182;0.0109;0.1623;0.0205;0.8877;0.0239;0.3346;0.0447;0.7270;0.0918;0.3293;0.1254;0.8128
OCSVM_kernel-poly_3_scale_06;0.0571;0.3135;0.0965;0.9359;0.3284;0.3774;0.3490;0.7711;0.0110;0.1545;0.0206;0.8933;0.0247;0.2933;0.0456;0.7653;0.1053;0.2847;0.1279;0.8414
OCSVM_kernel-poly_3_scale_07;0.0761;0.2514;0.1165;0.9584;0.4278;0.2860;0.3382;0.8198;0.0114;0.1346;0.0210;0.9092;0.0238;0.2240;0.0430;0.8092;0.1348;0.2240;0.1297;0.8742
OCSVM_kernel-poly_3_scale_08;0.1061;0.1703;0.1303;0.9753;0.5951;0.1921;0.2866;0.8442;0.0097;0.0911;0.0176;0.9277;0.0252;0.1665;0.0437;0.8615;0.1840;0.1550;0.1195;0.9022
OCSVM_kernel-poly_3_scale_09;0.1259;0.0784;0.0963;0.9841;0.8316;0.0975;0.1724;0.8466;0.0103;0.0635;0.0176;0.9509;0.0226;0.0675;0.0338;0.9257;0.2476;0.0767;0.0800;0.9268
OCSVM_kernel-poly_3_auto_01;0.0233;0.6811;0.0449;0.6774;0.8190;0.1864;0.2887;0.8539;0.0343;0.1151;0.0528;0.9736;0.0234;0.4181;0.0443;0.6535;0.2250;0.3502;0.1077;0.7896
OCSVM_kernel-poly_3_auto_02;0.0249;0.3757;0.0468;0.8646;0.2723;0.6666;0.3863;0.6471;0.0269;0.1185;0.0437;0.9616;0.0238;0.6672;0.0457;0.4418;0.0870;0.4570;0.1306;0.7288
OCSVM_kernel-poly_3_auto_03;0.0992;0.0595;0.0742;0.9859;0.2909;0.7116;0.2925;0.4412;0.0218;0.4755;0.0292;0.7251;0.0249;0.5232;0.0472;0.5761;0.1092;0.4425;0.1108;0.6821
OCSVM_kernel-poly_3_auto_04;0.0823;0.4162;0.0968;0.7942;0.2491;0.6896;0.3530;0.5501;0.0414;0.1029;0.0560;0.9695;0.0236;0.5501;0.0452;0.5502;0.0991;0.4397;0.1378;0.7160
OCSVM_kernel-poly_3_auto_05;0.0214;0.6351;0.0414;0.6739;0.5398;0.3063;0.3004;0.7637;0.0264;0.2345;0.0448;0.8987;0.0205;0.2551;0.0368;0.7635;0.1520;0.3578;0.1058;0.7750
OCSVM_kernel-poly_3_auto_06;0.0571;0.4838;0.0792;0.7689;0.2768;0.5159;0.3596;0.6917;0.0100;0.2898;0.0193;0.8092;0.0244;0.3495;0.0455;0.7216;0.0921;0.4098;0.1259;0.7478
OCSVM_kernel-poly_3_auto_07;0.0582;0.3838;0.0598;0.8096;0.6782;0.0670;0.1198;0.8421;0.0096;0.5128;0.0187;0.6627;0.0238;0.6276;0.0457;0.5068;0.1924;0.3978;0.0610;0.7053
OCSVM_kernel-poly_3_auto_08;0.0199;0.6892;0.0386;0.6189;0.5159;0.2758;0.3513;0.8317;0.0085;0.2423;0.0163;0.7843;0.0260;0.6010;0.0498;0.5567;0.1426;0.4521;0.1140;0.6979
OCSVM_kernel-poly_3_auto_09;0.0443;0.3270;0.0765;0.8959;0.2408;0.6763;0.3550;0.5906;0.0096;0.5009;0.0187;0.6202;0.0207;0.0495;0.0285;0.9387;0.0788;0.3884;0.1197;0.7614
OCSVM_kernel-rbf_scale_01;0.0188;0.7784;0.0367;0.5491;0.1740;0.8692;0.2899;0.2903;0.0134;0.6738;0.0263;0.6394;0.0221;0.7942;0.0429;0.3171;0.0571;0.7789;0.0990;0.4490
OCSVM_kernel-rbf_scale_02;0.0234;0.7351;0.0453;0.6589;0.1804;0.7729;0.2925;0.3781;0.0136;0.6583;0.0267;0.6532;0.0233;0.7331;0.0452;0.4028;0.0602;0.7249;0.1024;0.5233
OCSVM_kernel-rbf_scale_03;0.0310;0.6459;0.0591;0.7742;0.1910;0.6767;0.2978;0.4711;0.0136;0.5749;0.0265;0.6951;0.0246;0.6441;0.0474;0.5010;0.0650;0.6354;0.1077;0.6104
OCSVM_kernel-rbf_scale_04;0.0376;0.5459;0.0704;0.8418;0.2028;0.5817;0.3005;0.5530;0.0142;0.4957;0.0277;0.7504;0.0253;0.5469;0.0484;0.5864;0.0700;0.5425;0.1117;0.6829
OCSVM_kernel-rbf_scale_05;0.0407;0.4622;0.0747;0.8743;0.2209;0.4809;0.3018;0.6358;0.0149;0.4403;0.0288;0.7870;0.0252;0.4413;0.0478;0.6617;0.0754;0.4562;0.1133;0.7397
OCSVM_kernel-rbf_scale_06;0.0514;0.3811;0.0905;0.9161;0.2561;0.3867;0.3064;0.7152;0.0148;0.3412;0.0283;0.8327;0.0274;0.3687;0.0510;0.7371;0.0874;0.3694;0.1191;0.8003
OCSVM_kernel-rbf_scale_07;0.0732;0.2784;0.1158;0.9536;0.3149;0.2848;0.2960;0.7813;0.0161;0.2657;0.0304;0.8794;0.0283;0.2733;0.0513;0.8066;0.1081;0.2755;0.1234;0.8552
OCSVM_kernel-rbf_scale_08;0.0857;0.1865;0.1173;0.9693;0.4276;0.1901;0.2565;0.8252;0.0155;0.1669;0.0284;0.9191;0.0261;0.1714;0.0453;0.8614;0.1387;0.1787;0.1119;0.8938
OCSVM_kernel-rbf_scale_09;0.0869;0.0919;0.0892;0.9795;0.6897;0.0963;0.1644;0.8429;0.0161;0.0754;0.0265;0.9603;0.0244;0.0807;0.0375;0.9210;0.2043;0.0861;0.0794;0.9259
OCSVM_kernel-rbf_auto_01;0.0159;0.8757;0.0313;0.4026;0.1723;0.8863;0.2885;0.2711;0.0117;0.8131;0.0230;0.4989;0.0219;0.8633;0.0427;0.2527;0.0554;0.8596;0.0964;0.3563
OCSVM_kernel-rbf_auto_02;0.0218;0.7757;0.0423;0.6137;0.1790;0.7835;0.2914;0.3664;0.0124;0.7454;0.0244;0.5690;0.0232;0.7728;0.0451;0.3688;0.0591;0.7693;0.1008;0.4795
OCSVM_kernel-rbf_auto_03;0.0295;0.6865;0.0566;0.7482;0.1889;0.6852;0.2960;0.4593;0.0139;0.6582;0.0273;0.6610;0.0248;0.6672;0.0478;0.4880;0.0643;0.6743;0.1069;0.5891
OCSVM_kernel-rbf_auto_04;0.0380;0.5784;0.0714;0.8348;0.2004;0.5878;0.2986;0.5438;0.0136;0.5314;0.0266;0.7196;0.0253;0.5649;0.0485;0.5732;0.0694;0.5656;0.1113;0.6678
OCSVM_kernel-rbf_auto_05;0.0409;0.4865;0.0755;0.8690;0.2176;0.4830;0.2993;0.6289;0.0147;0.4838;0.0286;0.7655;0.0258;0.4626;0.0489;0.6537;0.0748;0.4790;0.1131;0.7293
OCSVM_kernel-rbf_auto_06;0.0512;0.3892;0.0904;0.9140;0.2437;0.3891;0.2982;0.7019;0.0147;0.3649;0.0283;0.8211;0.0276;0.3803;0.0515;0.7321;0.0843;0.3809;0.1171;0.7923
OCSVM_kernel-rbf_auto_07;0.0709;0.2811;0.1132;0.9520;0.2912;0.2852;0.2857;0.7705;0.0156;0.2775;0.0295;0.8699;0.0279;0.2733;0.0507;0.8034;0.1014;0.2793;0.1198;0.8490
OCSVM_kernel-rbf_auto_08;0.0882;0.1892;0.1202;0.9697;0.3722;0.1942;0.2496;0.8148;0.0158;0.1785;0.0291;0.9152;0.0272;0.1829;0.0473;0.8588;0.1259;0.1862;0.1116;0.8897
OCSVM_kernel-rbf_auto_09;0.0864;0.0946;0.0903;0.9791;0.6768;0.1007;0.1702;0.8425;0.0178;0.0834;0.0293;0.9608;0.0264;0.0857;0.0404;0.9227;0.2018;0.0911;0.0825;0.9263
OCSVM_kernel-sigmoid_scale_01;0.0229;0.8649;0.0446;0.5915;0.1820;0.8806;0.3016;0.3202;0.0157;0.7818;0.0308;0.6449;0.0238;0.8568;0.0463;0.3198;0.0611;0.8460;0.1058;0.4691
OCSVM_kernel-sigmoid_scale_02;0.0284;0.7676;0.0548;0.7082;0.1976;0.7774;0.3149;0.4378;0.0167;0.7382;0.0327;0.6836;0.0273;0.7464;0.0527;0.4828;0.0675;0.7574;0.1138;0.5781
OCSVM_kernel-sigmoid_scale_03;0.0356;0.6784;0.0676;0.7945;0.2250;0.6763;0.3373;0.5604;0.0153;0.6429;0.0299;0.6988;0.0294;0.6640;0.0564;0.5729;0.0763;0.6654;0.1228;0.6566
OCSVM_kernel-sigmoid_scale_04;0.0432;0.5811;0.0804;0.8538;0.2526;0.5825;0.3517;0.6463;0.0144;0.5360;0.0280;0.7313;0.0294;0.5553;0.0559;0.6393;0.0849;0.5637;0.1290;0.7177
OCSVM_kernel-sigmoid_scale_05;0.0526;0.4865;0.0949;0.8984;0.2861;0.4854;0.3583;0.7158;0.0140;0.4486;0.0271;0.7685;0.0298;0.4680;0.0560;0.6978;0.0956;0.4721;0.1341;0.7701
OCSVM_kernel-sigmoid_scale_06;0.0689;0.3784;0.1165;0.9369;0.3493;0.3883;0.3646;0.7810;0.0133;0.3412;0.0257;0.8129;0.0277;0.3559;0.0513;0.7482;0.1148;0.3660;0.1395;0.8197
OCSVM_kernel-sigmoid_scale_07;0.1034;0.3000;0.1531;0.9641;0.4132;0.2925;0.3367;0.8169;0.0125;0.2700;0.0239;0.8424;0.0272;0.2652;0.0493;0.8041;0.1391;0.2819;0.1407;0.8569
OCSVM_kernel-sigmoid_scale_08;0.1551;0.2000;0.1743;0.9795;0.5757;0.1942;0.2836;0.8434;0.0116;0.1629;0.0216;0.8947;0.0312;0.1845;0.0534;0.8758;0.1934;0.1854;0.1332;0.8983
OCSVM_kernel-sigmoid_scale_09;0.1468;0.0946;0.1150;0.9841;0.8135;0.0987;0.1726;0.8460;0.0133;0.0872;0.0230;0.9501;0.0314;0.0825;0.0454;0.9343;0.2512;0.0908;0.0890;0.9286
OCSVM_kernel-sigmoid_auto_01;0.0252;0.8216;0.0489;0.6461;0.1823;0.8725;0.3015;0.3263;0.0165;0.6349;0.0322;0.7214;0.0245;0.8419;0.0476;0.3500;0.0621;0.7927;0.1075;0.5109
OCSVM_kernel-sigmoid_auto_02;0.0299;0.7459;0.0575;0.7297;0.1983;0.7746;0.3157;0.4420;0.0168;0.6706;0.0327;0.7124;0.0274;0.7365;0.0529;0.4921;0.0681;0.7319;0.1147;0.5941
OCSVM_kernel-sigmoid_auto_03;0.0357;0.6568;0.0677;0.8011;0.2260;0.6747;0.3381;0.5632;0.0153;0.6074;0.0299;0.7145;0.0291;0.6525;0.0558;0.5755;0.0765;0.6478;0.1229;0.6636
OCSVM_kernel-sigmoid_auto_04;0.0432;0.5784;0.0804;0.8543;0.2528;0.5817;0.3517;0.6468;0.0145;0.5238;0.0283;0.7386;0.0292;0.5487;0.0555;0.6413;0.0849;0.5582;0.1290;0.7202
OCSVM_kernel-sigmoid_auto_05;0.0526;0.4838;0.0948;0.8989;0.2874;0.4854;0.3593;0.7171;0.0141;0.4446;0.0273;0.7725;0.0297;0.4631;0.0558;0.6995;0.0959;0.4692;0.1343;0.7720
OCSVM_kernel-sigmoid_auto_06;0.0685;0.3784;0.1158;0.9366;0.3448;0.3867;0.3615;0.7792;0.0133;0.3332;0.0255;0.8163;0.0276;0.3526;0.0511;0.7496;0.1135;0.3627;0.1385;0.8204
OCSVM_kernel-sigmoid_auto_07;0.0998;0.3000;0.1490;0.9630;0.4164;0.2933;0.3387;0.8170;0.0128;0.2700;0.0245;0.8470;0.0272;0.2652;0.0493;0.8040;0.1390;0.2821;0.1404;0.8578
OCSVM_kernel-sigmoid_auto_08;0.1527;0.2000;0.1728;0.9792;0.5807;0.1934;0.2834;0.8439;0.0119;0.1668;0.0223;0.8951;0.0305;0.1829;0.0522;0.8739;0.1939;0.1858;0.1327;0.8980
OCSVM_kernel-sigmoid_auto_09;0.1452;0.0919;0.1125;0.9842;0.8235;0.0983;0.1724;0.8462;0.0123;0.0792;0.0213;0.9509;0.0308;0.0825;0.0448;0.9336;0.2530;0.0880;0.0877;0.9287
