Parameters;precision-pbr-mean;precision-pbr-std;recall-pbr-mean;recall-pbr-std;f1-score-pbr-mean;f1-score-pbr-std;auc_roc-pbr-mean;auc_roc-pbr-std;accuracy-pbr-mean;accuracy-pbr-std;time-pbr-mean;time-pbr-std;precision-inq-mean;precision-inq-std;recall-inq-mean;recall-inq-std;f1-score-inq-mean;f1-score-inq-std;auc_roc-inq-mean;auc_roc-inq-std;accuracy-inq-mean;accuracy-inq-std;time-inq-mean;time-inq-std;precision-irr-mean;precision-irr-std;recall-irr-mean;recall-irr-std;f1-score-irr-mean;f1-score-irr-std;auc_roc-irr-mean;auc_roc-irr-std;accuracy-irr-mean;accuracy-irr-std;time-irr-mean;time-irr-std;precision;recall;f1-score;auc_roc;accuracy;time
OCSVM_kernel-poly_2_scale_05_;0.1627038477476328;0.019241103138056912;0.293730574980575;0.04391620709440318;0.20934473707095017;0.02712901861956997;0.8191457225362372;0.014882510135920304;0.9377096763794407;0.0009494326285963916;281.8791617155075;14.218435068689145;0.14165885409696966;0.012373501992723046;0.2681818181818182;0.031557372650381416;0.18533062211316031;0.018068761614421447;0.8529721535078678;0.016468660612089615;0.9521103295075898;0.0006728168028650832;225.37583792209625;16.622463527543328;0.10452472898224614;0.0038594403783775593;0.3979254424332144;0.017626981277908536;0.16555928835540953;0.006364963776365879;0.4070452274376374;0.008372216542415276;0.4710351684567368;0.0014006870851751257;550.081401848793;34.93719539369877;0.13629581027561619;0.31994594519853586;0.18674488251317334;0.6930543678272474;0.7869517247812557;352.4454671621323
OCSVM_kernel-poly_2_scale_06_;0.1707049857979827;0.02118261474381745;0.2373494560994561;0.04110723929084755;0.19842619314446416;0.028695271455159353;0.8074604541103028;0.014945178321757405;0.9462608380738505;0.0007973038184903236;302.0726691246033;6.321234420368128;0.1358802555665691;0.016674519408011065;0.2018181818181818;0.03009626428590336;0.1623621334536748;0.021618188736309107;0.8405106335463479;0.01602246120190586;0.9577193631988153;0.0006150776647847323;225.60833292007447;5.785206630532769;0.09783570446148203;0.0031562483223191618;0.3162041585357648;0.0120815787923989;0.14943349064917952;0.0050238105755984475;0.40905143025938673;0.008420850620939776;0.5252694237657718;0.001851724850569916;625.1688336133957;33.84450299323246;0.13480698194201127;0.2517905988178009;0.1700739390824395;0.6856741726386791;0.8097498750128125;384.2832785526912
OCSVM_kernel-poly_2_scale_07_;0.18636924532397625;0.02385417421018866;0.16844405594405593;0.027128764385963733;0.1768713621643328;0.025630693009513858;0.7999934570418931;0.014649415306582668;0.9559495738785542;0.0007941990282213042;332.2584421634674;29.726531911174252;0.13401871406297625;0.017200976768206377;0.13999999999999999;0.02158971288552349;0.1368748861537295;0.019111634388658812;0.8294231429945716;0.015527754332276295;0.9641243983709737;0.0007255060326644019;265.8259844303131;26.297734228460786;0.09374675234407073;0.005357018380087578;0.23942063118228923;0.015608190484823889;0.1347338093558882;0.007996601027413622;0.4094553796729473;0.008775059004405034;0.5945251999588808;0.0021806067732169643;683.2548290967941;28.74160833774955;0.13804490391034108;0.18262156237544835;0.1494933525579835;0.6796239932364707;0.8381997240694696;427.11308523019153
OCSVM_kernel-poly_2_scale_08_;0.17787208709737817;0.028669306787381905;0.09742132867132867;0.02302096794164103;0.12562075386602073;0.02626444026589705;0.7933964244635285;0.014511545585356717;0.9620687553948493;0.0005966281711425593;351.83565881252287;15.537805376922682;0.12764364020409677;0.023272766515742765;0.09363636363636363;0.022286637585693204;0.10792340964814975;0.023040350671259348;0.8191398680684395;0.015437928413433173;0.9686412439837098;0.00045495023056072386;278.29138243198395;15.911296756367495;0.08657770616731467;0.00876620598242186;0.15303680775183365;0.017457859679368463;0.11058442264137858;0.011695186261941118;0.4056963624316644;0.009342989040498618;0.6755859087325311;0.002505568279706997;729.1443498849869;24.996861283491327;0.1306978111562632;0.11469816668650866;0.11470952871851636;0.6727442183212108;0.8687653027036967;453.0904637098312
OCSVM_kernel-poly_2_scale_09_;0.1451518331559641;0.045129201361940985;0.0403506216006216;0.016069602677954504;0.06298570628645007;0.02372710777314857;0.7882031141579577;0.01472563539891335;0.966422834929979;0.0006239802083006582;365.0887159824371;17.038725472609222;0.0826803294207854;0.03959334430522154;0.031818181818181815;0.016885614200915187;0.045868543606329124;0.023635356866923644;0.8088206039991753;0.015402806248444723;0.9732691595705296;0.0006423306765234183;294.44495635032655;31.856575449762307;0.07770196393313471;0.013819753007912126;0.06873830832380054;0.01414675555478783;0.07293109095929019;0.014039445176446912;0.4008414869128739;0.009674664531606425;0.770059932050159;0.0013332591352505409;829.3412932634353;60.813908433912374;0.10184470883662806;0.04696903724753465;0.06059511361735646;0.665955068356669;0.9032506421835559;496.291655198733
OCSVM_kernel-poly_2_auto_01_;0.15414003087770217;0.08764572243249825;0.2674048174048174;0.25760411365003844;0.11490307221500654;0.06760912077267306;0.7688646963110888;0.016011325485636423;0.8851449730025756;0.1335510092039611;42.17738792896271;1.7600066499006952;0.047004113073024635;0.03255313569517038;0.09;0.09650504204701363;0.054640085808728645;0.03838170615081133;0.6845824744039031;0.022551649193691698;0.9492410218437616;0.0395893269150638;28.074584865570067;2.9234098044910035;0.09991376381315013;0.01937871351240573;0.49205167889105705;0.3053930468961074;0.1597128959559596;0.048103886415405035;0.38272879252615427;0.011142622070641553;0.40304953538260013;0.21159371212470116;80.89940149784088;2.630799692064835;0.1003526359212923;0.28315216543195815;0.1097520179932316;0.6120586544137153;0.7458118434096458;50.38379143079121
OCSVM_kernel-poly_2_auto_02_;0.13083406441373818;0.08963629252791677;0.21105769230769228;0.2632914629524103;0.0904091458728701;0.07274174527325135;0.770876691701616;0.015833550994654524;0.9082075262874719;0.11972643272312117;80.15466215610505;5.862584755273417;0.043986649213109866;0.039869002046151174;0.24909090909090909;0.2636112840735561;0.05178581632820374;0.031243879533980484;0.6970661547447261;0.02229505939440229;0.8495186967789706;0.1501084766296416;58.45181756019592;2.3924290218353987;0.11011037923223888;0.009945529194758643;0.5313949263172061;0.22393710573556053;0.1771499204448113;0.03123685335359739;0.4070052676017045;0.009620375864066763;0.38687482481571844;0.16710227807526978;164.6669159889221;10.803633689715838;0.09497703095302897;0.3305145092386025;0.10644829421529504;0.6249827046826822;0.7148670159607203;101.09113190174101
OCSVM_kernel-poly_2_auto_03_;0.10499903567250857;0.03924534636431346;0.46402486402486404;0.2596873634830829;0.13585479965138908;0.0422154105236401;0.7742289908908224;0.016011511063188353;0.8152129922474203;0.16861211889887218;123.70533003807068;8.744905745117132;0.04614953516822393;0.020299165752980658;0.640909090909091;0.27864044190994347;0.0755826479335299;0.017095975819978113;0.7431368102796674;0.018622481260034244;0.6398000740466495;0.19574881256535795;93.46964082717895;7.565330914131984;0.1096075168233622;0.00883369263418785;0.4643577148240361;0.2618030773416981;0.16772719234793726;0.034511938145605894;0.41096136204428807;0.008955583598264325;0.4479011488810568;0.20570861384739866;242.34978721141815;13.133743965108525;0.08691869588803157;0.5230972232526637;0.12638821331095207;0.6427757210715926;0.6343047383917089;153.17491935888927
OCSVM_kernel-poly_2_auto_04_;0.11640569333100151;0.05354724719888866;0.47088189588189594;0.22935738101126144;0.15813961168273669;0.03652882272251026;0.7811418505673047;0.016310626984622864;0.8246465222028704;0.14751139727219417;157.63660209178926;11.025291657100913;0.06837031986237603;0.0395467105335567;0.3681818181818182;0.3425294823529673;0.08810270077066945;0.038928141767837994;0.773747251425823;0.016515588614952035;0.8218807848944835;0.1982576360045377;122.35098910331726;6.5135109426993;0.11536662721673219;0.00726612506812761;0.6590390956194064;0.21709961073160092;0.19364622429059464;0.023142084497840814;0.41418866027394524;0.009951137527792128;0.30078997719940714;0.1541893473699248;348.00788366794586;19.721120346248156;0.10004754680336991;0.49936760322770685;0.14662951224800025;0.6563592540890243;0.6491057614322536;209.33182495435076
OCSVM_kernel-poly_2_auto_05_;0.05780772063856969;0.045766557023235205;0.42847222222222225;0.34016508905036386;0.08922451268474571;0.061230262118578876;0.7869322690147615;0.015721729860936715;0.814432552448572;0.15286634338795596;198.2965832233429;13.534308355117927;0.0;0.0;0.0;0.0;0.0;0.0;0.7891729368515084;0.01601098522389344;0.979618659755646;5.553498704182757e-05;153.75338203907012;10.71633921034255;0.059155653457494725;0.0593431018283621;0.283419689119171;0.3371464807317205;0.09027555892859651;0.09756131234775553;0.4230353111610503;0.009919989462661354;0.6339151968749349;0.27692385320774154;442.8297271966934;18.592941866955044;0.0389877913653548;0.23729730378046443;0.05983335720444741;0.6663801723424401;0.8093221363597176;264.9598974863688
OCSVM_kernel-poly_2_auto_06_;0.1102581810601871;0.06460636921737295;0.5379904817404817;0.2691818483984713;0.14241323135106898;0.0467025888219438;0.7925345656557816;0.015202346990875075;0.7672120457468602;0.17663216822744005;240.283220744133;15.355744753097435;0.06968785505875594;0.028448365265517826;0.5745454545454545;0.2214826075667014;0.11180162036221801;0.026224383470808143;0.7975691438191438;0.01561357568307968;0.7885968159940763;0.11190779895686045;176.98137392997742;9.886770593548173;0.11175655235808424;0.007098149872883761;0.4435387928134042;0.23573517063917826;0.1693744327129691;0.034044371652914955;0.4298973942133114;0.00987739202073642;0.4736125814687403;0.18203589327920033;505.5132778644562;27.088574257690105;0.09723419615900909;0.5186915763664468;0.14119642814208536;0.6733337012294123;0.6764738144032255;307.5926241795222
OCSVM_kernel-poly_2_auto_07_;0.1305872283818478;0.05732990949895951;0.43398407148407153;0.2776578433127198;0.1601016964917914;0.04093620868798181;0.7958532180063462;0.01504988580106441;0.8239610440619785;0.19008638878215026;273.99884271621704;12.11090285761014;0.07729504926289667;0.026850585338938877;0.48454545454545456;0.19713023760578285;0.12448563430762445;0.028556758328653044;0.804054919947777;0.015248378844562475;0.8410588670862642;0.09330190753025015;201.72750718593596;12.629044938700462;0.10433397646831137;0.013980579744571035;0.4286548684476146;0.2593564154362823;0.15529669658873577;0.0517211247112633;0.41630670716422313;0.010161343888569128;0.47413701617818793;0.2085562663314438;613.5247452497482;41.43708248747261;0.10407208470435196;0.4490614648257136;0.14662800912938387;0.6720716150394489;0.7130523091088102;363.08369838396703
OCSVM_kernel-poly_2_auto_08_;0.09319822136933636;0.04261452138839842;0.5579691142191142;0.21883005700989755;0.13155008352927516;0.03327081637262239;0.7901569094656884;0.014887486927422531;0.7861019872434006;0.10517416464591943;318.4835102558136;20.237798115333447;0.02371730097208517;0.03771315918876352;0.13727272727272727;0.2124415330359807;0.039873064122944765;0.062496092587290615;0.8013431079502509;0.015437455645412311;0.9454461310625695;0.05316838501864592;240.54162740707397;9.278726696291255;0.10733592361914704;0.007722915556231922;0.46880694435098585;0.19892271290109695;0.17125070413390148;0.02268380370000238;0.4020820687682735;0.01054907555038393;0.4272304222711001;0.15131550894771836;669.1857847690583;38.9268330643149;0.07475048198685619;0.38801626194760913;0.11422461726204047;0.6645273620614043;0.7195928468590234;409.4036408106486
OCSVM_kernel-poly_2_auto_09_;0.08299211286519996;0.03914857281915496;0.6266365578865579;0.2659328844379657;0.12446878209886778;0.03629381862314368;0.7891478723233264;0.014994656745218517;0.7061251250350937;0.1901158343775546;346.13674540519713;13.199490038330213;0.06936354225996841;0.04021414711960671;0.6318181818181818;0.2938276888650926;0.10179524913185849;0.032760039911771587;0.7991166769738198;0.015621279294842333;0.7243798593113662;0.1558114963339728;251.18315660953522;20.2544403176767;0.11198464049903789;0.010415410822112834;0.6349619810241572;0.22405192387740336;0.1883299739177729;0.02587384577997126;0.40344565288053474;0.010465612414736408;0.3046735946561799;0.14499312942538628;760.575283074379;46.474816308941485;0.08811343187473542;0.6311389069096323;0.1381980017161664;0.6639034007258936;0.5783928596675466;452.6317283630371
OCSVM_kernel-poly_3_scale_01_;0.247385745813176;0.017942957394451283;0.1816142191142191;0.018891802616836036;0.2092711853058197;0.018207273772862465;0.8663459842937643;0.012562538748752312;0.9613823462950257;0.0008820227982412299;301.6003312826157;16.350039824826442;0.1398461224445246;0.027193560204350018;0.12454545454545456;0.027589074373624577;0.13169658640747492;0.027439677729733467;0.870683450147736;0.017150540475263713;0.9666604961125509;0.0008130392912253984;260.86678915023805;18.35192630163671;0.11831871485813199;0.004400904476465185;0.6300942063118229;0.025805074348113768;0.19922488333995322;0.007509115590995102;0.43733307960030193;0.009854174063652488;0.3319417993618082;0.006100161538944499;250.34465248584746;13.424732343982166;0.16851686103861085;0.3120846266571655;0.18006421835108263;0.7247875046806008;0.7533282139231283;270.9372576395671
OCSVM_kernel-poly_3_scale_02_;0.22081856726983365;0.0228978143076964;0.1259566822066822;0.01536307596842518;0.1602194345750117;0.01749197692874284;0.8486288954906511;0.014093395649524453;0.9628336997285061;0.0009881141072839966;312.4439703941345;15.286953886718694;0.12557383775824846;0.026495359123669925;0.09545454545454544;0.023443267196777497;0.10839098439144326;0.024907088081753178;0.8610730605373462;0.016345400127536328;0.9681414291003332;0.0006849315068493142;269.4761641025543;17.347937288610225;0.12133380708765737;0.0047652636388303546;0.5452573851019447;0.025806617546196585;0.1984934094772602;0.008066542537737748;0.4470474925480123;0.008577516184178083;0.41933322608601376;0.004663469035894985;399.12657859325407;19.988726213401566;0.15590873737191316;0.2555562042543908;0.15570127614790508;0.7189164828586699;0.7834361183049511;327.015571029981
OCSVM_kernel-poly_3_scale_03_;0.19136909742500544;0.016644295731016858;0.09463383838383839;0.01245638458324606;0.12650115125447092;0.014273364075229653;0.8347154901102934;0.014545249668758281;0.9632455298006495;0.0005766860771498786;354.0883302927017;19.975739032684153;0.095264252793305;0.02790138133484176;0.06272727272727271;0.01926329100037917;0.07556383047418422;0.02261940649235226;0.848970744863602;0.015541439990016932;0.9688078489448353;0.0009556393557304902;290.1653686285019;18.439526415513757;0.11614027279008773;0.00400947308390173;0.4137487383083238;0.017457796134599062;0.18136685119913515;0.006552354528609992;0.4560741693151969;0.007458239923393408;0.5074424839415871;0.0027051430937991903;531.2555482625961;40.95789186911429;0.1342578743361327;0.19036994980647828;0.12781061097593008;0.7132534680963641;0.8131652875623573;391.83641572793323
OCSVM_kernel-poly_3_scale_04_;0.14468049151148468;0.023061858879526113;0.059843628593628594;0.013639404509619637;0.0845513828219126;0.01750015143422745;0.8220062026772421;0.014533010908562736;0.9636573944952321;0.00034116179604429936;376.1764734745026;28.41946861972493;0.06184698250118722;0.03211696974243237;0.03545454545454545;0.019687643479734285;0.04499855997359846;0.024279941906668077;0.8351801175015462;0.015161822253344162;0.9696593854128102;0.000679909947138365;301.3874393463135;7.6846045614914535;0.11303302906917005;0.005119829454832692;0.31906735751295334;0.01696988902478675;0.16692654157319547;0.007896974224391048;0.4582488104125691;0.008218561492048157;0.5800516238953585;0.0025384088722895967;639.8132771492004;41.23715900981487;0.10652016769394733;0.13812184385370913;0.09882549478956885;0.7051450435304525;0.837789467934467;439.1257299900055
OCSVM_kernel-poly_3_scale_05_;0.11302028320929469;0.04050759375598939;0.036169386169386177;0.014485872055093883;0.05472866979688477;0.021394912036195122;0.8131147577615792;0.014657177115725287;0.9649714622618102;0.0008191251243253443;371.8957503557205;22.60411756823879;0.03459672357931955;0.03042886744121304;0.016363636363636365;0.015102952478032864;0.022179485269177568;0.020124704460573895;0.82196978286264;0.014792594134724339;0.9709366901147722;0.0006195187164265662;303.88418102264404;23.7233113133663;0.1127985634278158;0.004814660454526292;0.24850481125092522;0.012027446599121966;0.1551635006226349;0.006886619277747396;0.4520644047532625;0.0081618770816711;0.6431138322581673;0.0022440937079052266;695.0359558343887;37.838811481449234;0.08680519007214334;0.10034594459464925;0.07735721856289908;0.6957163151258272;0.8596739948782499;456.9386290709178
OCSVM_kernel-poly_3_scale_06_;0.07124289182102744;0.036141875669269886;0.020158313908313907;0.010020689797213584;0.03131020470782135;0.015434255882478244;0.805281690223668;0.01435235220879644;0.9649518544201815;0.0010561931510420113;399.9695332765579;25.40492996481573;0.01566117053982984;0.021236442535771508;0.005454545454545454;0.007272727272727273;0.00807040155137909;0.01080087140323177;0.8103770700199272;0.014831436427864997;0.972769344687153;0.0007785909235399295;270.1606662273407;11.739566110601153;0.10981929902518388;0.007864068520241584;0.1732756880425274;0.01422650590772781;0.13442968850476897;0.0101631464176397;0.4422122671269597;0.008739775012565038;0.705834101978151;0.0021722350350991903;711.9403684616088;41.247696454539586;0.06557445379534706;0.06629618246846226;0.05793676492132314;0.6859570091235184;0.8811851003618285;460.6901893218358
OCSVM_kernel-poly_3_scale_07_;0.048858779850159156;0.03062501143690334;0.01182012432012432;0.008245720544526967;0.018988331674604262;0.01292396947586046;0.7999671156570753;0.014203681652239357;0.9657952108856642;0.0006453112002904513;387.716933298111;19.556705639183587;0.009012445887445887;0.013780133770821004;0.002727272727272727;0.00416597790450531;0.004186362447654336;0.006395117849921166;0.8026345942417372;0.014941569454862571;0.9735838578304332;0.00046867785639287396;310.0485507965088;28.927438530250534;0.10185776328399106;0.011532034107881195;0.10297355494246685;0.013749560392294018;0.10240124121389509;0.01261600384749725;0.432022698474793;0.00930132626315405;0.7621899223580922;0.0014644202414285604;797.1711248159409;18.7797657973852;0.053242996340532034;0.039173650663287964;0.04185864511205123;0.6782081361245352;0.9005229970247299;498.3122029701869
OCSVM_kernel-poly_3_scale_08_;0.019126479852286306;0.019769894486486115;0.0034722222222222225;0.003472222222222222;0.0058523796745549965;0.00585683003852699;0.7947723029017176;0.014359412250051839;0.9668738960731306;0.0009670912184689679;401.1839549303055;20.509905955376198;0.0;0.0;0.0;0.0;0.0;0.0;0.7968439497010926;0.014991183517987061;0.9746760459089228;0.0004285759682632493;310.47242436409;17.323167657553775;0.09647670783045392;0.016601035364523113;0.047208801561133176;0.009607909535896842;0.06338276404967777;0.012236463891331718;0.42157642531473555;0.009709791808508998;0.8163216370530592;0.0007313127971510619;822.8269253253936;56.403614036397464;0.03853439589424674;0.0168936745944518;0.023078381241410924;0.6710642259725152;0.9192905263450375;511.49443487326306
OCSVM_kernel-poly_3_scale_09_;0.015101010101010101;0.023177856662896307;0.002088189588189588;0.003189786929027726;0.003666381043373676;0.005600916302314063;0.788933088158618;0.014547634726114311;0.9683644805776191;0.0004730155684289125;366.6330732345581;21.86405970651366;0.005;0.015;0.0009090909090909091;0.002727272727272727;0.0015384615384615385;0.004615384615384615;0.7900330687830689;0.014949465962424534;0.9759533506108848;0.0005581197123910247;294.0109998941422;19.581818914556887;0.07135771170638344;0.04347654177647011;0.005965951147298298;0.0038575251596164313;0.011009506437703548;0.007087407447364502;0.40667155902215874;0.009998848386723927;0.8590248268178244;0.00045249475614995364;834.5505985736847;52.14610863186005;0.030486240602464517;0.002987743881526265;0.005404783006512921;0.6618792386546152;0.9344475526687761;498.398223900795
